state,x,y
on,0.740185972349054,0.08144656653081914
on,0.740237906693216,0.08643338953561545
on,0.7404238440435402,0.09140695124241545
on,0.7407432747586737,0.09635361946428884
on,0.7411953233012298,0.10125983572747817
on,0.7417787506375747,0.10611215243423291
on,0.7424919576339333,0.1108972697217403
on,0.7433329894395025,0.11560207191612468
on,0.7442995408445632,0.120213663481598
on,0.7453889625988979,0.12471940436622714
on,0.7465982686732029,0.12910694464743752
on,0.7479241444435863,0.13336425838229254
on,0.7493629557767221,0.13747967656976723
on,0.7509107589907565,0.14144191913466891
on,0.7525633116646665,0.14524012584553925
on,0.7543160842664405,0.14886388608179393
on,0.7561642725682105,0.15230326736850985
on,0.7581028108143076,0.15554884260064855
on,0.7601263856061453,0.15859171588209595
on,0.7622294504658761,0.16142354690869506
on,0.7644062410389016,0.16403657382844022
on,0.7666507908935684,0.16642363451617362
on,0.7689569478747411,0.1685781862044728
on,0.7713183909664337,0.1704943234169211
on,0.7737286476172737,0.17216679415460834
on,0.7761811114813157,0.17359101429149448
on,0.7786690605255775,0.17476308013918068
on,0.7811856754546638,0.1756797791466477
on,0.7837240584019816,0.17633859870563506
on,0.7862772518363134,0.17673773303752555
on,0.7888382576319257,0.17687608814285896
on,0.7914000562499462,0.1767532847999085
on,0.7939556259784315,0.17636965960410128
on,0.7964979621783911,0.17572626404543348
on,0.7990200964830165,0.1748248616264096
on,0.8015151158974904,0.17366792302840442
on,0.803976181747024,0.17225861933969727
on,0.8063965484211907,0.17060081336373945
on,0.8087695818631739,0.1686990490314783
on,0.8110887777532569,0.16655853894675854
on,0.8133477793367103,0.16418515009893742
on,0.815540394847215,0.1615853877818745
on,0.8176606144780636,0.15876637776337366
on,0.8197026268546226,0.15573584675394858
on,0.8216608349629064,0.15250210122844648
on,0.8235298714906036,0.14907400465857787
on,0.8253046135385069,0.14546095321875666
on,0.8269801966620238,0.14167285003183933
on,0.828552028204281,0.13772007802535338
on,0.830015799884278,0.13361347147261474
on,0.8313674996055854,0.12936428629673774
on,0.8326034224532225,0.12498416921893227
on,0.833720180848572,0.12048512583565033
on,0.8347147138344971,0.11587948771208094
on,0.8355842954652126,0.11117987858218666
on,0.8363265422779125,0.10639917974792681
on,0.8369394198256761,0.10155049477250375
on,0.8374212482537456,0.0966471135644072
on,0.8377707069038912,0.09170247595069868
on,0.8379868379342434,0.08673013483937982
on,0.8380690489446712,0.0817437190718135
on,0.8380171146005092,0.0767568960670172
on,0.837831177250185,0.07178333436021717
on,0.8375117465350514,0.0668366661383438
on,0.8370596979924954,0.06193044987515449
on,0.8364762706561505,0.05707813316839974
on,0.8357630636597919,0.0522930158808923
on,0.8349220318542226,0.047588213686507945
on,0.833955480449162,0.04297662212103467
on,0.8328660586948273,0.03847088123640553
on,0.8316567526205223,0.03408334095519508
on,0.8303308768501388,0.029826027220340064
on,0.8288920655170031,0.0257106090328654
on,0.8273442623029686,0.02174836646796375
on,0.8256917096290587,0.017950159757093367
on,0.8239389370272847,0.014326399520838695
on,0.8220907487255147,0.010887018234122803
on,0.8201522104794176,0.00764144300198405
on,0.8181286356875799,0.0045985697205366965
on,0.8160255708278491,0.0017667386939375501
on,0.8138487802548235,-0.0008462882258075816
on,0.8116042304001568,-0.00323334891354099
on,0.809298073418984,-0.005387900601840176
on,0.8069366303272915,-0.0073040378142884554
on,0.8045263736764515,-0.008976508551975695
on,0.8020739098124094,-0.010400728688861854
on,0.7995859607681477,-0.011572794536548026
on,0.7970693458390614,-0.01248949354401506
on,0.7945309628917436,-0.01314831310300242
on,0.7919777694574118,-0.013547447434892917
on,0.7894167636617995,-0.013685802540226333
on,0.7868549650437789,-0.013562999197275882
on,0.7842993953152937,-0.013179374001468638
on,0.7817570591153341,-0.012535978442800869
on,0.7792349248107087,-0.01163457602377696
on,0.7767399053962349,-0.010477637425771805
on,0.7742788395467012,-0.009068333737064657
on,0.7718584728725345,-0.007410527761106803
on,0.7694854394305513,-0.005508763428845667
on,0.7671662435404683,-0.003368253344125924
on,0.7649072419570149,-0.0009948644963047731
on,0.7627146264465102,0.0016048978207581083
on,0.7605944068156616,0.004423907839258959
on,0.7585523944391026,0.007454438848684006
on,0.7565941863308188,0.010688184374186172
on,0.7547251498031216,0.014116280944054746
on,0.7529504077552183,0.017729332383875904
on,0.7512748246317014,0.021517435570793317
on,0.7497029930894442,0.02547020757727924
on,0.7482392214094472,0.02957681413001792
on,0.7468875216881398,0.03382599930589485
on,0.7456515988405027,0.03820611638370035
on,0.7445348404451532,0.04270515976698228
on,0.7435403074592281,0.04731079789055168
on,0.7426707258285126,0.052010407020445966
on,0.7419284790158127,0.05679110585470584
on,0.7413156014680491,0.06163979083012883
on,0.7408337730399795,0.06654317203822542
on,0.740484314389834,0.0714878096519339
on,0.7402681833594817,0.07646015076325288
on,0.740185972349054,0.08144656653081911
off,1.2758647500889582,-0.6018522518198725
off,1.2678354345673777,-0.5942384141658076
off,1.2599202328831145,-0.5865471213702461
off,1.2521408400538059,-0.5787994547321254
off,1.2445185788544584,-0.5710166500671668
off,1.2370743413732024,-0.5632200395019811
off,1.2298285317475315,-0.5554309930041913
off,1.2228010102379796,-0.5476708598088381
off,1.2160110387925271,-0.5399609099016098
off,1.2094772282509412,-0.5323222757192899
off,1.2032174873337564,-0.5247758942272173
off,1.197248973555718,-0.5173424495325191
off,1.191588046198225,-0.5100423161904112
off,1.1862502214696777,-0.502895503358958
off,1.1812501299766298,-0.4959215999553621
off,1.1766014766223118,-0.48913972096410235
off,1.1723170030424437,-0.48256845504409124
off,1.1684084526812977,-0.4762258135784524
off,1.1648865386037337,-0.47012918130657155
off,1.1617609141314336,-0.4642952686737343
off,1.1590401463838158,-0.4587400660289568
off,1.1567316927961586,-0.4534787997965511
off,1.154841880679287,-0.448525890741554
off,1.1533758898768545,-0.4438949144434129
off,1.1523377385677502,-0.4395985640862657
off,1.1517302722525515,-0.43564861566780566
off,1.1515551559542043,-0.43205589572209024
off,1.15181286965431,-0.42883025164476385
off,1.1525027069775298,-0.4259805247020305
off,1.153622777127711,-0.42351452579735827
off,1.1551700100704267,-0.4214390140623353
off,1.1571401649477284,-0.4197596783303603
off,1.159527841702041,-0.41848112154394546
off,1.162326495877346,-0.4176068481383708
off,1.1655284565570811,-0.4171392544362711
off,1.1691249473895886,-0.4170796220794817
off,1.1731061106434861,-0.4174281145161477
off,1.1774610342270213,-0.41818377655272354
off,1.182177781597359,-0.4193445369720923
off,1.1872434244778145,-0.42090721421062816
off,1.1926440782933607,-0.42286752507864045
off,1.198364940227284,-0.42522009650029957
off,1.2043903297946756,-0.427958480240864
off,1.2107037318215514,-0.4310751705808436
off,1.2172878417117947,-0.4345616248886549
off,1.2241246128778522,-0.4384082870353807
off,1.231195306205176,-0.4426046135874551
off,1.2384805414148334,-0.4471391027054818
off,1.2459603501835057,-0.4519993256699768
off,1.2536142308752727,-0.45717196094762447
off,1.2614212047351734,-0.4626428307046742
off,1.2693598733905136,-0.46839693966739737
off,1.2774084775023191,-0.47441851622309045
off,1.2855449564061712,-0.48069105564896875
off,1.2937470085789542,-0.4871973653504651
off,1.30199215276578,-0.4939196119849355
off,1.3102577895995455,-0.5008393703416126
off,1.3185212635442267,-0.5079376738438273
off,1.3267599249921285,-0.5151950665350769
off,1.334951192344884,-0.5225916564064499
off,1.343072613908048,-0.5301071699192398
off,1.3511019294296285,-0.5377210075733045
off,1.3590171311138917,-0.5454123003688661
off,1.3667965239432003,-0.5531599670069868
off,1.3744187851425476,-0.5609427716719453
off,1.3818630226238036,-0.5687393822371312
off,1.3891088322494747,-0.5765284287349209
off,1.3961363537590266,-0.5842885619302741
off,1.402926325204479,-0.5919985118375024
off,1.409460135746065,-0.5996371460198222
off,1.4157198766632497,-0.607183527511895
off,1.4216883904412883,-0.6146169722065932
off,1.4273493177987813,-0.621917105548701
off,1.4326871425273284,-0.6290639183801541
off,1.4376872340203763,-0.6360378217837501
off,1.4423358873746943,-0.6428197007750098
off,1.4466203609545625,-0.6493909666950209
off,1.4505289113157085,-0.6557336081606598
off,1.4540508253932725,-0.6618302404325407
off,1.4571764498655726,-0.667664153065378
off,1.4598972176131904,-0.6732193557101555
off,1.4622056712008475,-0.6784806219425611
off,1.464095483317719,-0.6834335309975582
off,1.4655614741201517,-0.6880645072956993
off,1.466599625429256,-0.6923608576528466
off,1.4672070917444546,-0.6963108060713066
off,1.4673822080428018,-0.699903526017022
off,1.4671244943426962,-0.7031291700943484
off,1.4664346570194764,-0.7059788970370817
off,1.4653145868692952,-0.708444895941754
off,1.4637673539265794,-0.7105204076767769
off,1.4617971990492777,-0.7121997434087519
off,1.4594095222949652,-0.7134783001951668
off,1.4566108681196603,-0.7143525736007414
off,1.453408907439925,-0.7148201673028411
off,1.4498124166074176,-0.7148797996596306
off,1.44583125335352,-0.7145313072229645
off,1.4414763297699849,-0.7137756451863887
off,1.436759582399647,-0.71261488476702
off,1.4316939395191917,-0.7110522075284841
off,1.4262932857036454,-0.7090918966604718
off,1.4205724237697221,-0.7067393252388127
off,1.4145470342023305,-0.7040009414982482
off,1.4082336321754547,-0.7008842511582687
off,1.4016495222852114,-0.6973977968504573
off,1.394812751119154,-0.6935511347037315
off,1.3877420577918302,-0.6893548081516572
off,1.3804568225821727,-0.6848203190336304
off,1.3729770138135005,-0.6799600960691354
off,1.3653231331217333,-0.6747874607914878
off,1.3575161592618328,-0.6693165910344381
off,1.3495774906064926,-0.6635624820717149
off,1.341528886494687,-0.6575409055160218
off,1.333392407590835,-0.6512683660901435
off,1.325190355418052,-0.6447620563886471
off,1.316945211231226,-0.6380398097541767
off,1.3086795743974606,-0.6311200513974997
off,1.3004161004527794,-0.624021747895285
off,1.292177439004878,-0.6167643552040355
off,1.283986171652122,-0.6093677653326622
off,1.2758647500889582,-0.6018522518198725
edge,0.864160966228538,0.21968836903746802
edge,0.8622771695636147,0.23592544039144658
edge,0.8606790990861584,0.2521530191636693
edge,0.8593711349962672,0.2683266266886867
edge,0.858356862332596,0.28440193223248633
edge,0.8576390611460147,0.30033487449995344
edge,0.8572196988796822,0.3160817824038182
edge,0.8570999249764207,0.3315994947640702
edge,0.8572800677281738,0.346845478609753
edge,0.8577596333761806,0.3617779457588809
edge,0.8585373074643339,0.3763559673569412
edge,0.8596109584420135,0.39053958606003947
edge,0.8609776435065185,0.4042899255552018
edge,0.8626336166690839,0.41756929711764634
edge,0.8645743390223766,0.43034130291295813
edge,0.8667944911813239,0.4425709357610236
edge,0.8692879878631793,0.45422467508827735
edge,0.8720479945668584,0.4652705788052651
edge,0.8750669463058324,0.4756783708576899
edge,0.8783365683432294,0.4854195242109726
edge,0.8818478988723134,0.49446733904087137
edge,0.8855913135801741,0.5027970159158432
edge,0.8895565520272984,0.5103857237705627
edge,0.8937327457707235,0.5172126624842845
edge,0.8981084481536821,0.5232591198925292
edge,0.9026716656800938,0.5285085230758245
edge,0.9074098908879044,0.5329464837849269
edge,0.9123101366311688,0.5365608378780117
edge,0.917358971676917,0.53934167866174
edge,0.9225425575192288,0.5412813840448178
edge,0.9278466863096168,0.5423746374296173
edge,0.9332568197997522,0.5426184422846019
edge,0.9387581291897923,0.5420121303576106
edge,0.9443355357730903,0.5405573635074912
edge,0.9499737522658821,0.5382581291490602
edge,0.9556573247086688,0.5351207293238763
edge,0.9613706748244447,0.5311537634267823
edge,0.9670981427176728,0.5263681046355617
edge,0.9728240297969691,0.5207768701083143
edge,0.9785326418038507,0.5143953850302372
edge,0.9842083318296075,0.5072411406083578
edge,0.9898355432023914,0.4993337461293511
edge,0.9953988521269722,0.4906948752118478
edge,1.0008830099602883,0.48134820640055226
edge,1.006272985006918,0.47131935826499727
edge,1.011554003719911,0.46063581918082547
edge,1.0167115911940543,0.44932687198606314
edge,1.0217316108405803,0.43742351371889576
edge,1.0266003031345754,0.4249583706569415
edge,1.0313043233288803,0.4119656088908914
edge,1.0358307780311151,0.3984808406776305
edge,1.0401672605435708,0.38454102682951685
edge,1.044301884869106,0.37018437540736315
edge,1.0482233182898384,0.3554502369947994
edge,1.0519208124293378,0.34037899684105655
edge,1.055384232713177,0.32501196416780725
edge,1.0586040861470976,0.3093912589434593
edge,1.0615715473366465,0.29355969643525104
edge,1.064278482676969,0.27756066985557887
edge,1.0667174726464534,0.261438031424219
edge,1.0688818321431262,0.24523597217244078
edge,1.0707656288080496,0.22899890081846228
edge,1.072363699285506,0.21277132204623947
edge,1.073671663375397,0.19659771452122216
edge,1.0746859360390681,0.18052240897742255
edge,1.0754037372256495,0.16458946670995545
edge,1.075823099491982,0.14884255880609049
edge,1.0759428733952436,0.13332484644583853
edge,1.0757627306434905,0.11807886260015589
edge,1.0752831649954837,0.10314639545102802
edge,1.0745054909073304,0.08856837385296754
edge,1.0734318399296507,0.07438475514986928
edge,1.0720651548651459,0.06063441565470698
edge,1.0704091817025803,0.04735504409226249
edge,1.0684684593492877,0.03458303829695064
edge,1.0662483071903404,0.022353405448885227
edge,1.063754810508485,0.010699666121631451
edge,1.0609948038048058,-0.0003462375953564578
edge,1.057975852065832,-0.01075402964778105
edge,1.0547062300284349,-0.0204951830010639
edge,1.051194899499351,-0.029542997830962592
edge,1.0474514847914902,-0.03787267470593447
edge,1.0434862463443657,-0.04546138256065396
edge,1.039310052600941,-0.05228832127437566
edge,1.0349343502179822,-0.058334778682620325
edge,1.0303711326915703,-0.06358418186591575
edge,1.02563290748376,-0.06802214257501821
edge,1.0207326617404955,-0.07163649666810284
edge,1.0156838266947472,-0.07441733745183127
edge,1.0105002408524355,-0.07635704283490913
edge,1.0051961120620476,-0.07745029621970856
edge,0.9997859785719122,-0.0776941010746931
edge,0.994284669181872,-0.07708778914770181
edge,0.988707262598574,-0.07563302229758245
edge,0.983069046105782,-0.07333378793915146
edge,0.9773854736629956,-0.07019638811396761
edge,0.9716721235472195,-0.06622942221687356
edge,0.9659446556539915,-0.061443763425653
edge,0.9602187685746952,-0.055852528898405585
edge,0.9545101565678136,-0.04947104382032841
edge,0.9488344665420567,-0.04231679939844896
edge,0.9432072551692728,-0.03440940491944239
edge,0.937643946244692,-0.025770534001939016
edge,0.9321597884113759,-0.016423865190643594
edge,0.9267698133647461,-0.006395017055088326
edge,0.921488794651753,0.004288522029083253
edge,0.9163312071776101,0.015597469223845445
edge,0.911311187531084,0.02750082749101307
edge,0.906442495237089,0.03996597055296727
edge,0.9017384750427839,0.05295873231901746
edge,0.8972120203405493,0.0664435005322781
edge,0.8928755378280935,0.08038331438039192
edge,0.8887409135025583,0.0947399658025456
edge,0.8848194800818259,0.10947410421510934
edge,0.8811219859423265,0.12454534436885223
edge,0.8776585656584872,0.13991237704210163
edge,0.8744387122245666,0.1555330822664493
edge,0.8714712510350178,0.17136464477465768
edge,0.8687643156946955,0.1873636713543297
edge,0.8663253257252107,0.20348630978569
edge,0.864160966228538,0.21968836903746797
